Florida,New York,R&D Spend,Administration,Marketing Spend,Profit
0,1,-0.24093025041453892,-0.1869574078109106,-0.241847860580327,109333.0556
0,1,-0.7670848302968415,-0.5959921920034494,-0.7603660333665953,88481.51178
1,0,-1.5043220734947582,-1.1691235318743878,-1.4869032971267033,59264.74689
0,0,-1.1426591343888604,-0.45195796644741637,-0.5961193895724378,78239.91
0,1,0.641081417500255,0.4987221827957444,0.6273626277701218,144287.2413
0,0,-0.02978291716531106,-0.022810583543300702,-0.033765038467874875,117700.8395
1,0,-0.5988567763226736,-0.46521099063679944,-0.5945795772042931,95148.40164
1,0,-0.49353101111024616,-0.38333030123870154,-0.4907824703691278,99322.46927
1,0,0.3777023345355725,0.2939701736903204,0.36780612778199995,133849.5093
0,1,-1.19871352388023,-0.9315421624543648,-1.18573023326659,71376.03566
0,1,-1.3531668819946472,-1.051614849377993,-1.33794191473625,65255.03798
1,0,1.0544085198709232,0.8200444063609448,1.034690857860642,160667.424
1,0,0.026070348832519404,0.020609982709742226,0.021277594840662068,119914.3085
0,1,0.20677969999416076,0.16109419056743374,0.1993641996203665,127075.833
0,0,-0.8597568451654919,-0.6680358064270885,-0.8516930426887902,84808.91317
0,0,1.7425548164625648,3.2735390932977637,2.388716716021064,191792.06
1,0,1.3972669512470304,1.0865840008337624,1.372573173716726,174254.9283
1,0,-0.24666431786163384,-0.19141509694290845,-0.24749870567311857,109105.8141
0,1,0.21113414219082682,0.1644793545267063,0.20365544253863754,127248.3999
0,0,-1.4949449331207496,-1.1618337013483195,-1.4776622530716734,59636.36364
0,1,0.504455404418723,0.3925085459179464,0.4927195525183832,138872.7426
0,1,1.082561497637487,0.841930657917987,1.0624352344359018,161783.1286
0,1,1.1001301629359168,0.8555886109123465,1.0797489145579766,162479.376
0,0,0.5890867908747178,0.45830133503056,0.5761226311397301,142226.6905
1,0,-1.3678685135695297,-1.0630439634800088,-1.3524301717614304,64672.41127
0,0,-0.13646675098362945,-0.10574703813528084,-0.13890050372798998,113472.9515
1,0,0.7144386788629016,0.555750422106621,0.6996552099520214,147194.3948
1,0,1.0796297939803257,0.8396515390891208,1.0595460800902947,161666.9449
0,0,-0.07319799926474392,-0.05656165191567466,-0.07655001065815098,115980.2967
1,0,1.558230416011909,1.2117176793911149,1.5312004763647211,180633.922
0,0,0.948953414791268,0.7380631684371106,0.9307662885280525,156488.2307
0,0,-0.49467351327075754,-0.38421848933879554,-0.4919083901973727,99277.19183
0,0,1.5813606956011301,1.2296992530340514,1.553995051583022,181550.5766
0,0,-0.6204134208606245,-0.4819692219920655,-0.6158233565019371,94294.11026
1,0,1.5820936215154204,1.2302690355780985,1.5547173401694239,181579.6225
1,0,-0.7642824665069079,-0.5938136217003196,-0.7576043426194102,88592.56966
0,1,-0.40650683711053887,-0.3156773360316965,-0.4050213311414417,102771.2435
0,0,0.9005371911590306,0.7004241934767842,0.8830527587303887,154569.4922
0,1,0.9700789264384598,0.7544862342574866,0.9515851917332848,157325.4362
0,1,-1.5549586315144044,-1.2084886030983764,-1.5368049355523448,57258.01646
0,0,0.03695645432418455,0.029072886934270206,0.03200570268683886,120345.7256
0,0,-0.7715901690052732,-0.5994946644672997,-0.7648059836328592,88302.96488
0,0,0.598162138225195,0.46535654854747266,0.5850662618199719,142586.3472
1,0,0.07659912362947603,0.05989126538683762,0.07107301429825025,121916.7675
0,0,1.1420147232731552,0.8881498456074192,1.1210255783267373,164139.2642
1,0,0.16618853832919947,0.12953845247703275,0.1593621619268461,125467.2024
0,1,-1.735150623207135,-1.3485706168531244,-1.714381689571654,50116.99489
1,0,1.665000476408379,1.2947211738984605,1.636420916623119,184865.2271
0,0,-0.46624029912520043,-0.3621143920987512,-0.46388784487769413,100404.0021
0,1,1.4794839935147748,1.1504998765677668,1.4535969490831606,177513.1956
0,1,-1.021302339332895,-0.7936219590239072,-1.0108939265751944,78406.85364
1,0,1.379008473323386,1.072389785253042,1.3545796925073903,173531.3435
0,1,0.9089227258842935,0.7069431444073359,0.8913165894243684,154901.8116
1,0,1.4992514365560756,1.1658671658469453,1.4730774949644407,178296.5808
1,0,-1.0476661156028089,-0.814117268504867,-1.03687506973409,77362.05529
0,1,-0.9862296786696492,-0.7663563216244023,-0.9763302975797564,79796.7857
0,1,0.8391007542258709,0.652663246596321,0.822507987677053,152134.7618
0,1,1.4624758009743315,1.137277637634032,1.4368356064499237,176839.1597
1,0,-1.0399488368582224,-0.8081178201818364,-1.0292697963778001,77667.8916
